C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE CODETAB
OBJECT MODULE PLACED IN .\Obj\codetab.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE src\codetab.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\;.\src;.\mcu_sdk) 
                    -DEBUG OBJECTEXTEND PRINT(.\List\codetab.lst) TABS(2) OBJECT(.\Obj\codetab.obj)

line level    source

   1          #include "codetab.h"
   2          
   3          //常用ASCII表
   4          //偏移量32
   5          //ASCII字符集
   6          //偏移量32
   7          //大小:12*6
   8            
   9          
  10          /************************************6*8的点阵************************************/  
  11          const uint8_t code F6x8[][6] =  
  12          {  
  13              0x00, 0x00, 0x00, 0x00, 0x00, 0x00,// sp  
  14              0x00, 0x00, 0x00, 0x2f, 0x00, 0x00,// !  
  15              0x00, 0x00, 0x07, 0x00, 0x07, 0x00,// "  
  16              0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14,// #  
  17              0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12,// $  
  18              0x00, 0x62, 0x64, 0x08, 0x13, 0x23,// %  
  19              0x00, 0x36, 0x49, 0x55, 0x22, 0x50,// &  
  20              0x00, 0x00, 0x05, 0x03, 0x00, 0x00,// '  
  21              0x00, 0x00, 0x1c, 0x22, 0x41, 0x00,// (  
  22              0x00, 0x00, 0x41, 0x22, 0x1c, 0x00,// )  
  23              0x00, 0x14, 0x08, 0x3E, 0x08, 0x14,// *  
  24              0x00, 0x08, 0x08, 0x3E, 0x08, 0x08,// +  
  25              0x00, 0x00, 0x00, 0xA0, 0x60, 0x00,// ,  
  26              0x00, 0x08, 0x08, 0x08, 0x08, 0x08,// -  
  27              0x00, 0x00, 0x60, 0x60, 0x00, 0x00,// .  
  28              0x00, 0x20, 0x10, 0x08, 0x04, 0x02,// /  
  29              0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E,// 0  
  30              0x00, 0x00, 0x42, 0x7F, 0x40, 0x00,// 1  
  31              0x00, 0x42, 0x61, 0x51, 0x49, 0x46,// 2  
  32              0x00, 0x21, 0x41, 0x45, 0x4B, 0x31,// 3  
  33              0x00, 0x18, 0x14, 0x12, 0x7F, 0x10,// 4  
  34              0x00, 0x27, 0x45, 0x45, 0x45, 0x39,// 5  
  35              0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30,// 6  
  36              0x00, 0x01, 0x71, 0x09, 0x05, 0x03,// 7  
  37              0x00, 0x36, 0x49, 0x49, 0x49, 0x36,// 8  
  38              0x00, 0x06, 0x49, 0x49, 0x29, 0x1E,// 9  
  39              0x00, 0x00, 0x36, 0x36, 0x00, 0x00,// :  
  40              0x00, 0x00, 0x56, 0x36, 0x00, 0x00,// ;  
  41              0x00, 0x08, 0x14, 0x22, 0x41, 0x00,// <  
  42              0x00, 0x14, 0x14, 0x14, 0x14, 0x14,// =  
  43              0x00, 0x00, 0x41, 0x22, 0x14, 0x08,// >  
  44              0x00, 0x02, 0x01, 0x51, 0x09, 0x06,// ?  
  45              0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @  
  46              0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A  
  47              0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B  
